日期,本日开始,本日结束,最高, 最低,体积
2021-08-25,0.795,0.793,0.796,0.792,311181.0
2021-08-26,0.795,0.79,0.797,0.79,174071.0
2021-08-27,0.786,0.792,0.794,0.785,379515.0
2021-08-30,0.803,0.798,0.804,0.797,287793.0
2021-08-31,0.797,0.801,0.802,0.793,372189.0
2021-09-01,0.796,0.793,0.796,0.791,186125.0
2021-09-02,0.8,0.801,0.803,0.799,222348.0
2021-09-03,0.795,0.796,0.796,0.793,103867.0
2021-09-06,0.815,0.818,0.819,0.815,621231.0
2021-09-07,0.821,0.815,0.821,0.813,138644.0
2021-09-08,0.807,0.805,0.808,0.803,210626.0
2021-09-09,0.794,0.795,0.798,0.792,254778.0
2021-09-10,0.794,0.802,0.804,0.794,206030.0
2021-09-13,0.788,0.788,0.791,0.786,333227.0
2021-09-14,0.788,0.788,0.789,0.787,130513.0
2021-09-15,0.788,0.787,0.789,0.786,116377.0
2021-09-16,0.788,0.781,0.79,0.78,267023.0
2021-09-17,0.76,0.762,0.765,0.758,300697.0
2021-09-22,0.758,0.762,0.764,0.758,156997.0
2021-09-23,0.76,0.759,0.76,0.757,221027.0
2021-09-24,0.755,0.755,0.759,0.754,288782.0
2021-09-27,0.753,0.754,0.756,0.752,194405.0
2021-09-28,0.748,0.743,0.752,0.743,304497.0
2021-09-29,0.744,0.737,0.747,0.735,1215547.0
2021-09-30,0.719,0.718,0.72,0.716,739023.0
2021-10-08,0.741,0.744,0.745,0.74,512737.0
2021-10-11,0.752,0.751,0.756,0.75,324393.0
2021-10-12,0.749,0.75,0.752,0.746,178106.0
2021-10-13,0.747,0.75,0.751,0.744,188853.0
2021-10-14,0.755,0.766,0.768,0.753,867841.0
2021-10-15,0.768,0.771,0.774,0.767,563567.0
2021-10-18,0.766,0.763,0.768,0.759,681905.0
2021-10-19,0.764,0.769,0.77,0.762,918772.0
2021-10-20,0.77,0.776,0.776,0.764,1241446.0
2021-10-21,0.782,0.773,0.785,0.773,1197674.0
2021-10-22,0.766,0.772,0.774,0.765,697358.0
2021-10-25,0.769,0.772,0.776,0.768,814620.0
2021-10-26,0.777,0.771,0.777,0.77,542437.0
2021-10-27,0.758,0.758,0.76,0.755,502707.0
2021-10-28,0.759,0.759,0.764,0.758,307229.0
2021-10-29,0.759,0.752,0.759,0.75,197349.0
2021-11-01,0.75,0.753,0.755,0.75,97870.0
2021-11-02,0.757,0.759,0.762,0.756,243492.0
2021-11-03,0.743,0.745,0.745,0.74,263437.0
2021-11-04,0.746,0.743,0.748,0.741,215018.0
2021-11-05,0.751,0.755,0.755,0.751,166245.0
2021-11-08,0.77,0.767,0.771,0.766,660018.0
2021-11-09,0.771,0.769,0.772,0.768,122935.0
2021-11-10,0.765,0.769,0.769,0.764,772530.0
2021-11-11,0.78,0.789,0.789,0.778,681100.0
2021-11-12,0.795,0.798,0.799,0.792,384554.0
2021-11-15,0.785,0.787,0.795,0.782,351305.0
2021-11-16,0.786,0.786,0.79,0.785,172973.0
2021-11-17,0.784,0.79,0.791,0.784,173710.0
2021-11-18,0.79,0.785,0.792,0.782,226448.0
2021-11-19,0.78,0.781,0.783,0.778,104780.0
2021-11-22,0.775,0.778,0.778,0.775,124126.0
2021-11-23,0.769,0.766,0.769,0.76,267015.0
2021-11-24,0.751,0.759,0.759,0.75,189970.0
2021-11-25,0.754,0.757,0.758,0.754,121972.0
2021-11-26,0.741,0.742,0.743,0.739,521739.0
2021-11-29,0.734,0.733,0.735,0.733,421322.0
2021-11-30,0.72,0.72,0.724,0.716,550368.0
2021-12-01,0.717,0.72,0.722,0.712,321316.0
2021-12-02,0.71,0.709,0.711,0.707,425850.0
2021-12-03,0.709,0.712,0.713,0.708,247011.0
2021-12-06,0.713,0.712,0.715,0.712,213765.0
2021-12-07,0.71,0.713,0.715,0.708,240053.0
2021-12-08,0.711,0.709,0.713,0.709,270876.0
2021-12-09,0.706,0.705,0.709,0.705,564045.0
2021-12-10,0.699,0.694,0.701,0.692,746572.0
2021-12-13,0.705,0.706,0.708,0.704,536822.0
2021-12-14,0.709,0.709,0.71,0.706,316820.0
2021-12-15,0.7,0.698,0.701,0.697,729829.0
2021-12-16,0.703,0.708,0.709,0.703,1034555.0
2021-12-17,0.716,0.717,0.721,0.715,635595.0
2021-12-20,0.713,0.713,0.714,0.708,685096.0
2021-12-21,0.708,0.714,0.716,0.707,452699.0
2021-12-22,0.717,0.717,0.72,0.716,309117.0
2021-12-23,0.723,0.725,0.726,0.722,394502.0
2021-12-24,0.724,0.725,0.725,0.722,362790.0
2021-12-27,0.724,0.722,0.727,0.72,247031.0
2021-12-28,0.725,0.727,0.727,0.722,209649.0
2021-12-29,0.723,0.725,0.726,0.721,126870.0
2021-12-30,0.718,0.715,0.718,0.713,198182.0
2021-12-31,0.725,0.726,0.728,0.724,328473.0
2022-01-04,0.72,0.714,0.72,0.713,268485.0
2022-01-05,0.717,0.714,0.718,0.713,260804.0
2022-01-06,0.708,0.706,0.709,0.704,529672.0
2022-01-07,0.697,0.698,0.699,0.696,307747.0
2022-01-10,0.697,0.699,0.7,0.695,131466.0
2022-01-11,0.699,0.705,0.705,0.699,256734.0
2022-01-12,0.704,0.707,0.707,0.703,201813.0
2022-01-13,0.714,0.713,0.716,0.712,1056600.0
2022-01-14,0.71,0.714,0.714,0.709,280394.0
2022-01-17,0.708,0.709,0.711,0.706,270693.0
2022-01-18,0.709,0.711,0.712,0.706,192821.0
2022-01-19,0.724,0.729,0.73,0.723,940068.0
2022-01-20,0.737,0.739,0.741,0.735,446103.0
2022-01-21,0.753,0.752,0.753,0.746,890948.0
2022-01-24,0.741,0.739,0.742,0.737,688059.0
2022-01-25,0.732,0.731,0.733,0.729,305265.0
2022-01-26,0.73,0.728,0.731,0.728,200495.0
2022-01-27,0.72,0.711,0.72,0.702,215973.0
2022-01-28,0.702,0.705,0.706,0.701,233831.0
2022-02-07,0.706,0.709,0.712,0.706,236200.0
2022-02-08,0.713,0.71,0.713,0.708,152644.0
2022-02-09,0.712,0.713,0.716,0.712,324516.0
2022-02-10,0.712,0.715,0.715,0.709,187314.0
2022-02-11,0.708,0.703,0.71,0.702,250321.0
2022-02-14,0.721,0.722,0.725,0.72,820833.0
2022-02-15,0.725,0.724,0.73,0.723,383715.0
2022-02-16,0.705,0.708,0.71,0.704,955587.0
2022-02-17,0.71,0.711,0.712,0.706,360177.0
2022-02-18,0.718,0.721,0.723,0.716,750945.0
2022-02-21,0.72,0.718,0.72,0.715,289043.0
2022-02-22,0.72,0.729,0.733,0.72,1145018.0
2022-02-23,0.729,0.728,0.731,0.725,470312.0
2022-02-24,0.74,0.748,0.753,0.739,1381526.0
2022-02-25,0.734,0.733,0.734,0.728,329974.0
2022-02-28,0.726,0.726,0.728,0.724,756446.0
2022-03-01,0.725,0.729,0.729,0.723,304431.0
2022-03-02,0.74,0.742,0.749,0.74,839786.0
2022-03-03,0.741,0.746,0.747,0.74,446586.0
2022-03-04,0.744,0.739,0.744,0.738,189069.0
2022-03-07,0.758,0.755,0.768,0.752,880467.0
2022-03-08,0.745,0.773,0.773,0.741,1091698.0
2022-03-09,0.775,0.782,0.785,0.772,744852.0
2022-03-10,0.742,0.745,0.749,0.741,1030348.0
2022-03-11,0.749,0.751,0.754,0.747,724576.0
2022-03-14,0.746,0.745,0.749,0.741,477168.0
2022-03-15,0.73,0.726,0.734,0.725,434008.0
2022-03-16,0.732,0.734,0.738,0.727,374188.0
2022-03-17,0.739,0.743,0.746,0.738,493830.0
2022-03-18,0.747,0.748,0.749,0.746,154400.0
2022-03-21,0.741,0.739,0.743,0.738,767351.0
2022-03-22,0.746,0.752,0.755,0.746,757273.0
2022-03-23,0.739,0.74,0.74,0.737,195113.0
2022-03-24,0.749,0.747,0.75,0.744,326812.0
2022-03-25,0.76,0.761,0.763,0.758,414762.0
